dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.368506,4.114255,0.000138,0.013828,0.691411,34.570561,6.283058
0.020000,1.368506,4.114255,0.000691,0.041485,1.382822,34.570561,6.283109
0.020000,1.368769,4.114255,0.001798,0.069141,1.382822,0.000000,0.000024
0.020000,1.370429,4.114255,0.003457,0.096798,1.382822,-0.000000,0.000174
0.020000,1.372641,4.114256,0.005670,0.124454,1.382822,0.000000,0.000373
0.020000,1.375407,4.114257,0.008435,0.152110,1.382822,0.000000,0.000619
0.020000,1.378726,4.114260,0.011754,0.179767,1.382822,-0.000000,0.000911
0.020000,1.382598,4.114264,0.015626,0.207423,1.382822,0.000000,0.001247
0.020000,1.387023,4.114270,0.020051,0.235080,1.382822,0.000000,0.001626
0.020000,1.392001,4.114279,0.025029,0.262736,1.382822,0.000000,0.002044
0.020000,1.397532,4.114292,0.030560,0.290393,1.382822,-0.000000,0.002499
0.020000,1.403616,4.114309,0.036645,0.318049,1.382822,0.000000,0.002988
0.020000,1.410254,4.114330,0.043282,0.345706,1.382822,0.000000,0.003508
0.020000,1.417445,4.114357,0.050473,0.373362,1.382822,0.000000,0.004055
0.020000,1.425188,4.114391,0.058217,0.401019,1.382822,0.000000,0.004625
0.020000,1.433485,4.114432,0.066514,0.428675,1.382822,0.000000,0.005215
0.020000,1.442335,4.114481,0.075364,0.456331,1.382822,-0.000000,0.005819
0.020000,1.451738,4.114538,0.084767,0.483988,1.382822,0.000000,0.006433
0.020000,1.461694,4.114605,0.094723,0.511644,1.382822,0.000000,0.007052
0.020000,1.472203,4.114683,0.105233,0.539301,1.382822,0.000000,0.007670
0.020000,1.483266,4.114771,0.116295,0.566957,1.382822,0.000000,0.008282
0.020000,1.494881,4.114871,0.127911,0.594614,1.382822,0.000000,0.008882
0.020000,1.507049,4.114983,0.140080,0.622270,1.382822,0.000000,0.009464
0.020000,1.519770,4.115107,0.152802,0.649927,1.382822,0.000000,0.010022
0.020000,1.533045,4.115243,0.166077,0.677583,1.382822,0.000000,0.010547
0.020000,1.546872,4.115392,0.179905,0.705239,1.382822,0.000000,0.011034
0.020000,1.561253,4.115554,0.194287,0.732896,1.382822,0.000000,0.011475
0.020000,1.576186,4.115729,0.209221,0.760552,1.382822,-0.000000,0.011861
0.020000,1.591673,4.115915,0.224709,0.788209,1.382822,0.000000,0.012186
0.020000,1.607712,4.116113,0.240749,0.815865,1.382822,0.000000,0.012441
0.020000,1.624305,4.116321,0.257343,0.843522,1.382822,-0.000000,0.012618
0.020000,1.641450,4.116538,0.274490,0.871178,1.382822,0.000000,0.012706
0.020000,1.659149,4.116763,0.292190,0.898835,1.382822,-0.000000,0.012698
0.020000,1.677401,4.116994,0.310444,0.926491,1.382822,0.000000,0.012584
0.020000,1.696206,4.117228,0.329250,0.954147,1.382822,-0.000000,0.012354
0.020000,1.715564,4.117464,0.348610,0.981804,1.382822,0.000000,0.011997
0.020000,1.735475,4.117699,0.368522,1.009460,1.382822,0.000000,0.011504
0.020000,1.755940,4.117928,0.388988,1.037117,1.382822,-0.000000,0.010864
0.020000,1.776957,4.118148,0.410007,1.064773,1.382822,0.000000,0.010065
0.020000,1.798528,4.118355,0.431579,1.092430,1.382822,-0.000000,0.009097
0.020000,1.820653,4.118544,0.453704,1.120086,1.382822,0.000000,0.007948
0.020000,1.843330,4.118709,0.476382,1.147743,1.382822,-0.000000,0.006605
0.020000,1.866561,4.118845,0.499614,1.175399,1.382822,0.000000,0.005056
0.020000,1.890346,4.118944,0.523398,1.203056,1.382822,-0.000000,0.003289
0.020000,1.914683,4.119000,0.547736,1.230712,1.382822,0.000000,0.001290
0.020000,1.939574,4.119005,0.572627,1.258368,1.382822,-0.000000,6.282233
0.020000,1.965018,4.118949,0.598071,1.286025,1.382822,0.000000,6.279731
0.020000,1.991015,4.118824,0.624068,1.313681,1.382822,-0.000000,6.276957
0.020000,2.017564,4.118619,0.650618,1.341338,1.382822,0.000000,6.273897
0.020000,2.044666,4.118322,0.677721,1.368994,1.382822,0.000000,6.270535
0.020000,2.072319,4.117922,0.705378,1.396651,1.382822,0.000000,6.266857
0.020000,2.100524,4.117405,0.733587,1.424307,1.382822,0.000000,6.262847
0.020000,2.129280,4.116758,0.762350,1.451964,1.382822,0.000000,6.258490
0.020000,2.158585,4.115966,0.791666,1.479620,1.382822,0.000000,6.253770
0.020000,2.188438,4.115012,0.821535,1.507276,1.382822,0.000000,6.248672
0.020000,2.218839,4.113880,0.851957,1.534933,1.382822,0.000000,6.243177
0.020000,2.249786,4.112550,0.882932,1.562589,1.382822,0.000000,6.237272
0.020000,2.281276,4.111004,0.914460,1.590246,1.382822,0.000000,6.230938
0.020000,2.313308,4.109221,0.946542,1.617902,1.382822,0.000000,6.224160
0.020000,2.345879,4.107179,0.979177,1.645559,1.382822,0.000000,6.216920
0.020000,2.378985,4.104855,1.012364,1.673215,1.382822,0.000000,6.209203
0.020000,2.412623,4.102224,1.046105,1.700872,1.382822,0.000000,6.200993
0.020000,2.446789,4.099260,1.080399,1.728528,1.382822,-0.000000,6.192273
0.020000,2.481477,4.095937,1.115246,1.756184,1.382822,0.000000,6.183029
0.020000,2.516682,4.092226,1.150647,1.783841,1.382822,0.000000,6.173245
0.020000,2.552397,4.088098,1.186600,1.811497,1.382822,0.000000,6.162909
0.020000,2.588616,4.083522,1.223106,1.839154,1.382822,-0.000000,6.152006
0.020000,2.625329,4.078465,1.260166,1.866810,1.382822,0.000000,6.140527
0.020000,2.662526,4.072894,1.297779,1.894467,1.382822,0.000000,6.128461
0.020000,2.700198,4.066775,1.335945,1.922123,1.382822,0.000000,6.115800
0.020000,2.738332,4.060073,1.374664,1.949780,1.382822,-0.000000,6.102537
0.020000,2.776916,4.052750,1.413936,1.977436,1.382822,0.000000,6.088669
0.020000,2.815933,4.044771,1.453761,2.005093,1.382822,0.000000,6.074195
0.020000,2.855368,4.036098,1.494140,2.032749,1.382822,0.000000,6.059116
0.020000,2.895204,4.026691,1.535071,2.060405,1.382822,-0.000000,6.043437
0.020000,2.934478,4.017204,1.576556,2.088062,1.382822,0.000000,6.050265
0.020000,2.975418,4.007661,1.618594,2.115718,1.382822,0.000000,6.057907
0.020000,3.016964,3.998285,1.661185,2.143375,1.382822,-0.000000,6.064333
0.020000,3.059104,3.989032,1.704329,2.171031,1.382822,0.000000,6.069493
0.020000,3.101826,3.979852,1.748026,2.198688,1.382822,0.000000,6.073336
0.020000,3.145118,3.970693,1.792276,2.226344,1.382822,0.000000,6.075814
0.020000,3.188968,3.961497,1.837080,2.254001,1.382822,-0.000000,6.076875
0.020000,3.233362,3.952202,1.882436,2.281657,1.382822,0.000000,6.076464
0.020000,3.278286,3.942741,1.928346,2.309313,1.382822,0.000000,6.074528
0.020000,3.323725,3.933043,1.974809,2.336970,1.382822,0.000000,6.071009
0.020000,3.369663,3.923029,2.021825,2.364626,1.382822,-0.000000,6.065850
0.020000,3.416078,3.912619,2.069394,2.392283,1.382822,0.000000,6.058988
0.020000,3.462951,3.901725,2.117516,2.419939,1.382822,0.000000,6.050364
0.020000,3.510255,3.890254,2.166191,2.447596,1.382822,0.000000,6.039916
0.020000,3.557962,3.878109,2.215420,2.475252,1.382822,-0.000000,6.027584
0.020000,3.606037,3.865187,2.265201,2.502909,1.382822,0.000000,6.013313
0.020000,3.654440,3.851380,2.315536,2.530565,1.382822,0.000000,5.997050
0.020000,3.703127,3.836579,2.366424,2.558222,1.382822,0.000000,5.978753
0.020000,3.752045,3.820669,2.417865,2.585878,1.382822,-0.000000,5.958393
0.020000,3.801133,3.803533,2.469859,2.613534,1.382822,0.000000,5.935956
0.020000,3.850323,3.785055,2.522406,2.641191,1.382822,0.000000,5.911449
0.020000,3.899538,3.765120,2.575507,2.668847,1.382822,0.000000,5.884906
0.020000,3.947895,3.743996,2.629160,2.696504,1.382822,-0.000000,5.862160
0.020000,3.997527,3.722203,2.683367,2.724160,1.382822,0.000000,5.876277
0.020000,4.047945,3.700834,2.738127,2.751817,1.382822,0.000000,5.887853
0.020000,4.099091,3.679772,2.793440,2.779473,1.382822,-0.000000,5.896802
0.020000,4.150908,3.658894,2.849306,2.807130,1.382822,0.000000,5.903046
0.020000,4.203341,3.638062,2.905725,2.834786,1.382822,0.000000,5.906503
0.020000,4.256330,3.617134,2.962697,2.862442,1.382822,-0.000000,5.907094
0.020000,4.309815,3.595956,3.020222,2.890099,1.382822,0.000000,5.904735
0.020000,4.363731,3.574365,3.078301,2.917755,1.382822,0.000000,5.899336
0.020000,4.418008,3.552191,3.136933,2.945412,1.382822,0.000000,5.890807
0.020000,4.472567,3.529253,3.196117,2.973068,1.382822,-0.000000,5.879057
0.020000,4.527320,3.505365,3.255855,3.000725,1.382822,0.000000,5.863998
0.020000,4.582168,3.480333,3.316146,3.028381,1.382822,0.000000,5.845552
0.020000,4.636999,3.453962,3.376991,3.056038,1.382822,0.000000,5.823659
0.020000,4.691683,3.426050,3.438388,3.083694,1.382822,-0.000000,5.798289
0.020000,4.746076,3.396402,3.500338,3.111350,1.382822,0.000000,5.769458
0.020000,4.799512,3.367044,3.562842,3.139007,1.382822,0.000000,5.797055
0.020000,4.855728,3.338485,3.625899,3.166663,1.382822,-0.000000,5.828691
0.020000,4.913280,3.311397,3.689509,3.194320,1.382822,0.000000,5.857298
0.020000,4.972049,3.285651,3.753672,3.221976,1.382822,0.000000,5.882683
0.020000,5.031924,3.261096,3.818388,3.249633,1.382822,0.000000,5.904701
0.020000,5.092801,3.237560,3.883657,3.277289,1.382822,-0.000000,5.923241
0.020000,5.154394,3.214926,3.949278,3.284810,0.376025,-50.339879,5.938174
0.020000,5.216159,3.193140,4.014773,3.264674,-1.006798,-69.141122,5.949391
0.020000,5.277673,3.172088,4.079790,3.237017,-1.382822,-18.801243,5.956907
0.020000,5.338782,3.151563,4.144253,3.209361,-1.382822,0.000000,5.960816
0.020000,5.399411,3.131345,4.208164,3.181704,-1.382822,-0.000000,5.961221
0.020000,5.459488,3.111223,4.271522,3.154048,-1.382822,0.000000,5.958213
0.020000,5.518947,3.090999,4.334326,3.126391,-1.382822,-0.000000,5.951872
0.020000,5.577720,3.070484,4.396577,3.098735,-1.382822,0.000000,5.942272
0.020000,5.635740,3.049499,4.458275,3.071079,-1.382822,-0.000000,5.929480
0.020000,5.692935,3.027880,4.519420,3.043422,-1.382822,0.000000,5.913567
0.020000,5.749230,3.005471,4.580012,3.015766,-1.382822,0.000000,5.894610
0.020000,5.804545,2.982132,4.640051,2.988109,-1.382822,0.000000,5.872700
0.020000,5.858796,2.957735,4.699537,2.960453,-1.382822,-0.000000,5.847949
0.020000,5.911892,2.932170,4.758469,2.932796,-1.382822,0.000000,5.820500
0.020000,5.963741,2.905345,4.816848,2.905140,-1.382822,0.000000,5.790528
0.020000,6.014246,2.877188,4.874675,2.877483,-1.382822,0.000000,5.758252
0.020000,6.063311,2.847650,4.931948,2.849827,-1.382822,-0.000000,5.723929
0.020000,6.110842,2.816704,4.988668,2.822171,-1.382822,0.000000,5.687861
0.020000,6.155902,2.785074,5.044835,2.794514,-1.382822,0.000000,5.668537
0.020000,6.202227,2.754315,5.100448,2.766858,-1.382822,0.000000,5.723417
0.020000,6.249515,2.726119,5.155509,2.739201,-1.382822,-0.000000,5.765717
0.020000,6.297318,2.699932,5.210016,2.711545,-1.382822,0.000000,5.796525
0.020000,6.345281,2.675224,5.263971,2.683888,-1.382822,0.000000,5.816858
0.020000,6.393126,2.651506,5.317372,2.656232,-1.382822,0.000000,5.827535
0.020000,6.440618,2.628324,5.370220,2.628575,-1.382822,-0.000000,5.829128
0.020000,6.487548,2.605252,5.422515,2.600919,-1.382822,0.000000,5.821960
0.020000,6.533717,2.581893,5.474257,2.573263,-1.382822,0.000000,5.806125
0.020000,6.578915,2.557866,5.525445,2.545606,-1.382822,0.000000,5.781531
0.020000,6.622914,2.532811,5.576081,2.517950,-1.382822,-0.000000,5.747947
0.020000,6.665454,2.506386,5.626163,2.490293,-1.382822,0.000000,5.705099
0.020000,6.706232,2.478284,5.675693,2.462637,-1.382822,0.000000,5.652793
0.020000,6.744904,2.448245,5.724669,2.434980,-1.382822,0.000000,5.591105
0.020000,6.781091,2.416084,5.773092,2.407324,-1.382822,-0.000000,5.520590
0.020000,6.814399,2.381719,5.820962,2.379667,-1.382822,0.000000,5.442495
0.020000,6.844462,2.345198,5.868279,2.352011,-1.382822,0.000000,5.358839
0.020000,6.870989,2.306704,5.915042,2.324354,-1.382822,-0.000000,5.272287
0.020000,6.893807,2.266537,5.961253,2.296698,-1.382822,0.000000,5.185778
0.020000,6.912887,2.225072,6.006910,2.269042,-1.382822,-0.000000,5.102041
0.020000,6.928342,2.182711,6.052014,2.241385,-1.382822,0.000000,5.023194
0.020000,6.940395,2.139831,6.096566,2.213729,-1.382822,-0.000000,4.950555
0.020000,6.949338,2.096760,6.140564,2.186072,-1.382822,0.000000,4.884695
0.020000,6.955497,2.053760,6.184008,2.158416,-1.382822,-0.000000,4.825607
0.020000,6.959788,2.012115,6.226900,2.130759,-1.382822,0.000000,4.818990
0.020000,6.964550,1.970045,6.269239,2.103103,-1.382822,-0.000000,4.830502
0.020000,6.969641,1.928571,6.311024,2.075446,-1.382822,0.000000,4.837946
0.020000,6.974891,1.887674,6.352257,2.047790,-1.382822,-0.000000,4.841538
0.020000,6.980140,1.847335,6.392936,2.020134,-1.382822,0.000000,4.841460
0.020000,6.985245,1.807535,6.433062,1.992477,-1.382822,0.000000,4.837856
0.020000,6.990071,1.768257,6.472635,1.964821,-1.382822,-0.000000,4.830845
0.020000,6.994493,1.729489,6.511655,1.937164,-1.382822,0.000000,4.820516
0.020000,6.998395,1.691221,6.550122,1.909508,-1.382822,-0.000000,4.806944
0.020000,7.001669,1.653450,6.588035,1.881851,-1.382822,0.000000,4.790189
0.020000,7.004213,1.616176,6.625396,1.854195,-1.382822,-0.000000,4.770309
0.020000,7.005932,1.579410,6.662203,1.826538,-1.382822,0.000000,4.747366
0.020000,7.006740,1.543166,6.698457,1.798882,-1.382822,-0.000000,4.721437
0.020000,7.006559,1.507467,6.734158,1.771225,-1.382822,0.000000,4.692625
0.020000,7.005319,1.472342,6.769306,1.743569,-1.382822,-0.000000,4.661066
0.020000,7.002964,1.437829,6.803901,1.715913,-1.382822,0.000000,4.626938
0.020000,6.999449,1.403971,6.837943,1.688256,-1.382822,-0.000000,4.590472
0.020000,6.994744,1.370817,6.871431,1.660600,-1.382822,0.000000,4.551949
0.020000,6.988836,1.338418,6.904367,1.632943,-1.382822,-0.000000,4.511706
0.020000,6.981728,1.306828,6.936749,1.605287,-1.382822,0.000000,4.470124
0.020000,6.973441,1.276099,6.968578,1.577630,-1.382822,-0.000000,4.427618
0.020000,6.964015,1.246280,6.999854,1.549974,-1.382822,0.000000,4.384623
0.020000,6.953503,1.217414,7.030577,1.522317,-1.382822,-0.000000,4.341571
0.020000,6.941973,1.189536,7.060747,1.494661,-1.382822,0.000000,4.298877
0.020000,6.929507,1.162673,7.090364,1.467005,-1.382822,-0.000000,4.256919
0.020000,6.916191,1.136842,7.119427,1.439348,-1.382822,0.000000,4.216023
0.020000,6.902120,1.112048,7.147937,1.411692,-1.382822,-0.000000,4.176459
0.020000,6.887389,1.088289,7.175895,1.384035,-1.382822,0.000000,4.138433
0.020000,6.872093,1.065553,7.203299,1.356379,-1.382822,-0.000000,4.102094
0.020000,6.856325,1.043821,7.230150,1.328722,-1.382822,0.000000,4.067535
0.020000,6.840938,1.023273,7.256448,1.301066,-1.382822,-0.000000,4.078006
0.020000,6.825843,1.002418,7.282192,1.273409,-1.382822,0.000000,4.093114
0.020000,6.811344,0.981818,7.307384,1.245753,-1.382822,0.000000,4.104514
0.020000,6.797358,0.961534,7.332023,1.218097,-1.382822,0.000000,4.112473
0.020000,6.783812,0.941618,7.356108,1.190440,-1.382822,0.000000,4.117238
0.020000,6.770642,0.922117,7.379640,1.162784,-1.382822,-0.000000,4.119036
0.020000,6.757788,0.903069,7.402619,1.135127,-1.382822,0.000000,4.118072
0.020000,6.745202,0.884508,7.425045,1.107471,-1.382822,-0.000000,4.114538
0.020000,6.732841,0.866463,7.446918,1.079814,-1.382822,0.000000,4.108609
0.020000,6.720668,0.848960,7.468238,1.052158,-1.382822,-0.000000,4.100451
0.020000,6.708655,0.832021,7.489004,1.024501,-1.382822,0.000000,4.090222
0.020000,6.696778,0.815665,7.509218,0.996845,-1.382822,-0.000000,4.078075
0.020000,6.685020,0.799908,7.528878,0.969188,-1.382822,0.000000,4.064162
0.020000,6.673368,0.784765,7.547985,0.941532,-1.382822,-0.000000,4.048635
0.020000,6.661816,0.770246,7.566540,0.913876,-1.382822,0.000000,4.031648
0.020000,6.650362,0.756361,7.584540,0.886219,-1.382822,0.000000,4.013361
0.020000,6.639007,0.743113,7.601988,0.858563,-1.382822,-0.000000,3.993936
0.020000,6.627760,0.730507,7.618883,0.830906,-1.382822,0.000000,3.973539
0.020000,6.616629,0.718543,7.635225,0.803250,-1.382822,0.000000,3.952342
0.020000,6.605629,0.707218,7.651013,0.775593,-1.382822,0.000000,3.930518
0.020000,6.594775,0.696526,7.666248,0.747937,-1.382822,0.000000,3.908239
0.020000,6.584087,0.686460,7.680930,0.720280,-1.382822,0.000000,3.885679
0.020000,6.573586,0.677008,7.695060,0.692624,-1.382822,0.000000,3.863004
0.020000,6.563292,0.668158,7.708635,0.664968,-1.382822,0.000000,3.840378
0.020000,6.553229,0.659892,7.721658,0.637311,-1.382822,0.000000,3.817953
0.020000,6.543419,0.652194,7.734128,0.609655,-1.382822,0.000000,3.795873
0.020000,6.533886,0.645044,7.746044,0.581998,-1.382822,0.000000,3.774269
0.020000,6.524652,0.638422,7.757408,0.554342,-1.382822,0.000000,3.753257
0.020000,6.515740,0.632304,7.768218,0.526685,-1.382822,0.000000,3.732943
0.020000,6.507169,0.626669,7.778475,0.499029,-1.382822,-0.000000,3.713415
0.020000,6.498961,0.621494,7.788179,0.471372,-1.382822,0.000000,3.694750
0.020000,6.491132,0.616756,7.797330,0.443716,-1.382822,0.000000,3.677011
0.020000,6.483701,0.612431,7.805928,0.416060,-1.382822,0.000000,3.660248
0.020000,6.476684,0.608499,7.813972,0.388403,-1.382822,0.000000,3.644503
0.020000,6.470093,0.604936,7.821464,0.360747,-1.382822,0.000000,3.629805
0.020000,6.463944,0.601724,7.828402,0.333090,-1.382822,0.000000,3.616176
0.020000,6.458246,0.598841,7.834788,0.305434,-1.382822,-0.000000,3.603631
0.020000,6.453011,0.596272,7.840620,0.277777,-1.382822,0.000000,3.592180
0.020000,6.448247,0.593997,7.845899,0.250121,-1.382822,0.000000,3.581826
0.020000,6.443962,0.592003,7.850625,0.222464,-1.382822,0.000000,3.572571
0.020000,6.440164,0.590275,7.854797,0.194808,-1.382822,0.000000,3.564413
0.020000,6.436858,0.588802,7.858417,0.167151,-1.382822,-0.000000,3.557349
0.020000,6.434049,0.587572,7.861483,0.139495,-1.382822,0.000000,3.551375
0.020000,6.431741,0.586576,7.863997,0.111839,-1.382822,0.000000,3.546487
0.020000,6.429938,0.585807,7.865957,0.084182,-1.382822,0.000000,3.542679
0.020000,6.428642,0.585260,7.867364,0.056526,-1.382822,-0.000000,3.539949
0.020000,6.427855,0.584929,7.868218,0.028869,-1.382822,0.000000,3.538294
0.020000,6.427519,0.584789,7.868582,0.007520,-1.067436,15.769318,3.537589
0.020000,6.427449,0.584760,7.868657,0.000000,-0.376025,34.570561,3.537443
0.020000,6.427449,0.584760,7.868657,0.000000,0.000000,18.801243,3.537443
